CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
36,Evelyn Perez,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,243764,2019-08-28 14:45:00,2,699.98
83,Dylan Patterson,Male,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,239594,2019-08-28 14:45:00,1,199.99
78,Ariana Peterson,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,245308,2019-08-28 14:48:00,1,199.99
38,Grace Campbell,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,243327,2019-08-28 14:49:00,1,1399.99
50,Penelope Reed,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,239197,2019-08-28 14:49:00,1,549.99
94,Eleanor Stewart,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,239901,2019-08-28 14:53:00,1,549.99
40,Zoey Evans,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,244396,2019-08-28 14:53:00,1,799.99
40,Zoey Evans,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,239668,2019-08-28 14:54:00,1,79.99
28,Madison Wright,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,247197,2019-08-28 14:58:00,2,499.98
37,David Roberts,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,241127,2019-08-28 15:07:00,1,2999.99
12,Mia Taylor,Female,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,245189,2019-08-28 15:07:00,1,499.99
33,Aiden Hill,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,245145,2019-08-28 15:07:00,1,3499.99
64,Nora Hughes,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,246585,2019-08-28 15:12:00,1,199.99
28,Madison Wright,Female,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,245662,2019-08-28 15:13:00,1,3499.99
36,Evelyn Perez,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,243074,2019-08-28 15:14:00,2,599.98
95,Sean Ramirez,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,240312,2019-08-28 15:15:00,1,699.99
15,Lucas White,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,240048,2019-08-28 15:17:00,1,1499.99
63,Aaron Gray,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,237053,2019-08-28 15:22:00,1,799.99
73,Lucas Reed,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,242736,2019-08-28 15:26:00,1,299.99
6,Olivia Martinez,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,239570,2019-08-28 15:31:00,1,149.99
74,Claire Long,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,237174,2019-08-28 15:31:00,1,699.99
79,Levi Cox,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,237367,2019-08-28 15:32:00,1,349.99
54,Aubrey Cooper,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,237626,2019-08-28 15:33:00,1,99.99
80,Caroline Morgan,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,238364,2019-08-28 15:40:00,2,299.98
65,Joseph Peterson,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,246319,2019-08-28 15:46:00,1,169.99
12,Mia Taylor,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,240915,2019-08-28 15:49:00,1,799.99
80,Caroline Morgan,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,244289,2019-08-28 15:51:00,1,549.99
32,Chloe Nelson,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,246173,2019-08-28 15:51:00,1,149.99
37,David Roberts,Male,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,246662,2019-08-28 15:55:00,1,149.99
6,Olivia Martinez,Female,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,244993,2019-08-28 15:56:00,1,299.99
95,Sean Ramirez,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,241959,2019-08-28 15:58:00,1,249.99
71,Owen Foster,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,243295,2019-08-28 16:01:00,1,299.99
60,Riley Ward,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,238160,2019-08-28 16:07:00,1,99.99
92,Aurora Carter,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,245322,2019-08-28 16:07:00,1,1999.99
100,Genesis Mitchell,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,241710,2019-08-28 16:09:00,1,1199.99
37,David Roberts,Male,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,238985,2019-08-28 16:11:00,1,1399.99
92,Aurora Carter,Female,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,244549,2019-08-28 16:14:00,1,499.99
40,Zoey Evans,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,242730,2019-08-28 16:18:00,1,399.99
12,Mia Taylor,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,239944,2019-08-28 16:23:00,1,1999.99
77,Julian Coleman,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,239113,2019-08-28 16:25:00,1,999.99
68,Ellie Sanders,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,238245,2019-08-28 16:38:00,2,199.98
37,David Roberts,Male,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,247122,2019-08-28 16:38:00,1,499.99
94,Eleanor Stewart,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,245573,2019-08-28 16:39:00,1,249.99
48,Zoe Morris,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,237866,2019-08-28 16:43:00,1,699.99
44,Samantha Collins,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,237688,2019-08-28 16:49:00,1,2799.99
35,Samuel Mitchell,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,238397,2019-08-28 16:49:00,1,99.99
74,Claire Long,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,239226,2019-08-28 16:50:00,1,499.99
99,Dominic Ross,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,238854,2019-08-28 16:52:00,1,1899.99
80,Caroline Morgan,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,246945,2019-08-28 16:58:00,1,1199.99
88,Hazel Hayes,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,248116,2019-08-28 16:59:00,1,599.99
11,Liam Anderson,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,242774,2019-08-28 17:08:00,1,129.99
10,Ava Thomas,Female,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,242774,2019-08-28 17:08:00,1,3499.99
7,James Miller,Male,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,241827,2019-08-28 17:14:00,1,399.99
5,William Garcia,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,244464,2019-08-28 17:14:00,4,7999.96
63,Aaron Gray,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,242440,2019-08-28 17:14:00,1,349.99
34,Lily Carter,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,239494,2019-08-28 17:16:00,1,549.99
91,Brandon Ward,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,248050,2019-08-28 17:16:00,1,99.99
98,Paisley Roberts,Female,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,244295,2019-08-28 17:20:00,1,1199.99
93,Cole Flores,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,241600,2019-08-28 17:26:00,2,1199.98
26,Abigail King,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,246193,2019-08-28 17:26:00,1,99.99
94,Eleanor Stewart,Female,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,236711,2019-08-28 17:28:00,1,1299.99
84,Camila Phillips,Female,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,243932,2019-08-28 17:29:00,1,1099.99
43,Andrew Torres,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,240464,2019-08-28 17:30:00,1,799.99
80,Caroline Morgan,Female,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,241713,2019-08-28 17:31:00,1,1799.99
81,Connor Bryant,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,243353,2019-08-28 17:32:00,1,599.99
21,Jacob Clark,Male,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,237399,2019-08-28 17:32:00,1,1499.99
41,Caleb Edwards,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,243967,2019-08-28 17:33:00,1,99.99
21,Jacob Clark,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,245474,2019-08-28 17:34:00,1,799.99
16,Emma Harris,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,244474,2019-08-28 17:34:00,1,1299.99
19,Mason Garcia,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,240283,2019-08-28 17:40:00,1,799.99
45,Gabriel Ramirez,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,242586,2019-08-28 17:47:00,1,1199.99
17,Ethan Martin,Male,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,244012,2019-08-28 17:48:00,1,699.99
43,Andrew Torres,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,239979,2019-08-28 17:48:00,1,179.99
57,Hunter Richardson,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,236815,2019-08-28 17:55:00,1,1399.99
60,Riley Ward,Female,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,241313,2019-08-28 17:58:00,1,229.99
76,Audrey Perry,Female,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,241313,2019-08-28 17:58:00,3,239.96999999999997
46,Aria Stewart,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,245813,2019-08-28 17:59:00,1,199.99
80,Caroline Morgan,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,238842,2019-08-28 17:59:00,1,149.99
8,Sophia Davis,Female,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,238842,2019-08-28 17:59:00,1,649.99
4,Emily Brown,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,245503,2019-08-28 18:01:00,1,169.99
98,Paisley Roberts,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,245617,2019-08-28 18:01:00,1,1299.99
92,Aurora Carter,Female,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,239836,2019-08-28 18:01:00,1,649.99
20,Amelia Gonzalez,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,244313,2019-08-28 18:02:00,1,1499.99
94,Eleanor Stewart,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,246750,2019-08-28 18:03:00,1,1199.99
31,Matthew Adams,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,240930,2019-08-28 18:04:00,1,1299.99
89,Brayden Griffin,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,244393,2019-08-28 18:07:00,1,249.99
8,Sophia Davis,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,240765,2019-08-28 18:07:00,1,1499.99
23,Alexander Walker,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,243803,2019-08-28 18:11:00,1,1299.99
17,Ethan Martin,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,237455,2019-08-28 18:11:00,1,1899.99
77,Julian Coleman,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,240935,2019-08-28 18:13:00,1,699.99
70,Naomi Price,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,239936,2019-08-28 18:13:00,1,349.99
82,Savannah Howard,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,246075,2019-08-28 18:21:00,1,1199.99
84,Camila Phillips,Female,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,242063,2019-08-28 18:23:00,1,3499.99
71,Owen Foster,Male,74,Razer Naga X Gaming Mouse,79.99,18,Razer Inc.,4,Game Zone,247297,2019-08-28 18:25:00,1,79.99
55,Jonathan Bailey,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,243106,2019-08-28 18:27:00,1,69.99
70,Naomi Price,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,247201,2019-08-28 18:27:00,1,349.99
15,Lucas White,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,241435,2019-08-28 18:28:00,1,599.99
31,Matthew Adams,Male,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,238337,2019-08-28 18:33:00,1,499.99
100,Genesis Mitchell,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,237723,2019-08-28 18:35:00,1,79.99
29,Sebastian Green,Male,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,239176,2019-08-28 18:35:00,1,99.99
49,Nathan Rogers,Male,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,237548,2019-08-28 18:38:00,1,1799.99
39,Elijah Phillips,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,246832,2019-08-28 18:38:00,1,299.99
65,Joseph Peterson,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,247930,2019-08-28 18:45:00,2,2999.98
4,Emily Brown,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,243619,2019-08-28 18:45:00,1,199.99
83,Dylan Patterson,Male,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,247741,2019-08-28 18:48:00,1,1799.99
56,Addison Rivera,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,240828,2019-08-28 18:49:00,1,99.99
34,Lily Carter,Female,77,UE Megaboom 3 Portable Bluetooth Speaker,199.99,43,Ultimate Ears (Logitech),3,Sound Zone,240956,2019-08-28 18:51:00,1,199.99
22,Harper Lewis,Female,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,243883,2019-08-28 18:52:00,1,999.99
87,Luke Butler,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,240695,2019-08-28 18:53:00,1,149.99
80,Caroline Morgan,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,244180,2019-08-28 18:57:00,1,499.99
56,Addison Rivera,Female,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,236949,2019-08-28 18:58:00,1,2499.99
77,Julian Coleman,Male,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,243244,2019-08-28 18:58:00,1,1199.99
100,Genesis Mitchell,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,247163,2019-08-28 19:01:00,1,599.99
95,Sean Ramirez,Male,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,237248,2019-08-28 19:02:00,1,499.99
79,Levi Cox,Male,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,237716,2019-08-28 19:02:00,3,5399.97
2,Jane Smith,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,242072,2019-08-28 19:04:00,1,1099.99
28,Madison Wright,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,244985,2019-08-28 19:11:00,1,799.99
37,David Roberts,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,245941,2019-08-28 19:15:00,1,499.99
55,Jonathan Bailey,Male,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,244633,2019-08-28 19:19:00,1,99.99
12,Mia Taylor,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,244463,2019-08-28 19:25:00,1,99.99
4,Emily Brown,Female,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,245796,2019-08-28 19:26:00,1,399.99
62,Lillian Diaz,Female,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,248105,2019-08-28 19:27:00,1,649.99
93,Cole Flores,Male,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,248105,2019-08-28 19:27:00,1,149.99
84,Camila Phillips,Female,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,243113,2019-08-28 19:27:00,1,899.99
67,Adam James,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,247707,2019-08-28 19:33:00,1,1199.99
21,Jacob Clark,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,241509,2019-08-28 19:38:00,1,299.99
85,Wyatt Alexander,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,244429,2019-08-28 19:41:00,1,1299.99
17,Ethan Martin,Male,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,244222,2019-08-28 19:42:00,1,99.99
80,Caroline Morgan,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,247211,2019-08-28 19:43:00,1,149.99
21,Jacob Clark,Male,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,242079,2019-08-28 19:43:00,1,99.99
69,Jack Ross,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,246378,2019-08-28 19:43:00,1,399.99
43,Andrew Torres,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,241640,2019-08-28 19:44:00,1,699.99
46,Aria Stewart,Female,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,241640,2019-08-28 19:44:00,1,1099.99
41,Caleb Edwards,Male,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,244402,2019-08-28 19:48:00,1,99.99
98,Paisley Roberts,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,244188,2019-08-28 19:51:00,1,799.99
45,Gabriel Ramirez,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,244862,2019-08-28 19:56:00,1,69.99
34,Lily Carter,Female,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,238294,2019-08-28 20:00:00,1,1299.99
86,Sofia Simmons,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,238294,2019-08-28 20:00:00,1,79.99
70,Naomi Price,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,246786,2019-08-28 20:00:00,1,549.99
43,Andrew Torres,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,238251,2019-08-28 20:05:00,1,299.99
13,Noah Moore,Male,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,242288,2019-08-28 20:09:00,1,1399.99
39,Elijah Phillips,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,236838,2019-08-28 20:16:00,1,699.99
26,Abigail King,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,238657,2019-08-28 20:19:00,1,1199.99
34,Lily Carter,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,244804,2019-08-28 20:28:00,2,299.98
65,Joseph Peterson,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,240968,2019-08-28 20:29:00,1,2999.99
64,Nora Hughes,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,245849,2019-08-28 20:29:00,1,6499.99
56,Addison Rivera,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,240596,2019-08-28 20:29:00,1,149.99
82,Savannah Howard,Female,72,Fujifilm X100V Compact Camera,1399.99,36,Fujifilm Holdings Corporation,6,Photo World,238894,2019-08-28 20:32:00,1,1399.99
45,Gabriel Ramirez,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,241487,2019-08-28 20:33:00,1,799.99
97,Ryder Gomez,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,244450,2019-08-28 20:36:00,1,2499.99
96,Scarlett Price,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,240098,2019-08-28 20:37:00,1,1199.99
92,Aurora Carter,Female,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,238452,2019-08-28 20:37:00,1,1899.99
13,Noah Moore,Male,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,241735,2019-08-28 20:41:00,1,199.99
52,Victoria Morgan,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,241552,2019-08-28 20:44:00,1,699.99
28,Madison Wright,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,247658,2019-08-28 20:49:00,1,1199.99
53,Christian Bell,Male,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,238324,2019-08-28 20:52:00,2,699.98
18,Charlotte Thompson,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,243305,2019-08-28 20:58:00,1,99.99
53,Christian Bell,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,243305,2019-08-28 20:58:00,1,99.99
61,Thomas Brooks,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,236919,2019-08-28 20:59:00,2,2599.98
41,Caleb Edwards,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,239194,2019-08-28 20:59:00,1,99.99
76,Audrey Perry,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,244761,2019-08-28 21:00:00,1,499.99
45,Gabriel Ramirez,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,245549,2019-08-28 21:02:00,1,1799.99
18,Charlotte Thompson,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,239023,2019-08-28 21:07:00,1,149.99
85,Wyatt Alexander,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,240668,2019-08-28 21:09:00,1,249.99
99,Dominic Ross,Male,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,241858,2019-08-28 21:13:00,1,229.99
